City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,puerto ayora,-0.7393,-90.3518,23.08,94,48,0.57,EC,1677582119
1,bluff,-46.6,168.3333,15.39,85,75,2.46,NZ,1677582120
2,deputatskiy,69.3,139.9,-38.25,100,58,1.45,RU,1677582121
3,mataura,-46.1927,168.8643,13.23,85,86,0.8,NZ,1677582121
4,bredasdorp,-34.5322,20.0403,26.04,55,63,5.05,ZA,1677582121
5,castro,-24.7911,-50.0119,16.58,96,100,2.36,BR,1677582122
6,busselton,-33.65,115.3333,27.04,44,0,4.5,AU,1677582013
7,karratha,-20.7377,116.8463,30.19,70,8,7.75,AU,1677582062
8,goma,-1.6792,29.2228,21.8,79,100,0.61,CD,1677582124
9,aguimes,27.9054,-15.4461,20.35,60,20,7.72,ES,1677582124
10,hermanus,-34.4187,19.2345,28.22,64,5,6.91,ZA,1677582101
11,khash,28.2211,61.2158,20.31,27,61,3.9,IR,1677582125
12,rikitea,-23.1203,-134.9692,26.62,76,7,6.9,PF,1677582126
13,yerbogachen,61.2767,108.0108,-20.78,99,92,1.79,RU,1677582126
14,esperance,-33.8667,121.9,18.43,70,14,7.42,AU,1677582007
15,sur,22.5667,59.5289,27.71,45,0,2.54,OM,1677582127
16,ajdabiya,30.7554,20.2263,25.61,25,0,1.92,LY,1677582128
17,hasaki,35.7333,140.8333,13.22,60,0,11.02,JP,1677582004
18,broome,42.2506,-75.833,-0.3,84,100,6.69,US,1677582129
19,tura,25.5198,90.2201,27.09,22,0,2.49,IN,1677582129
20,vaini,-21.2,-175.2,25.09,94,20,1.03,TO,1677582131
21,sibolga,1.7427,98.7792,27.01,81,100,0.54,ID,1677582131
22,svetlaya,46.5389,138.3297,-0.2,79,82,2.71,RU,1677582133
23,hilo,19.7297,-155.09,20.85,92,75,5.14,US,1677582133
24,ushuaia,-54.8,-68.3,6.93,94,100,4.2,AR,1677582134
25,caravelas,-17.7125,-39.2481,26.29,81,1,2.41,BR,1677582134
26,saint-louis,16.3333,-15.0,30.47,12,0,7.51,SN,1677582135
27,port elizabeth,-33.918,25.5701,27.28,87,75,4.12,ZA,1677582136
28,chuy,-33.6971,-53.4616,22.62,83,29,4.87,UY,1677582136
29,bethel,41.3712,-73.414,-1.07,84,100,4.63,US,1677582137
30,kathu,7.9178,98.3332,29.9,66,88,3.56,TH,1677582138
31,cape town,-33.9258,18.4232,28.95,68,3,6.71,ZA,1677582139
32,kapaa,22.0752,-159.319,20.62,88,21,2.24,US,1677582139
33,ribeira grande,38.5167,-28.7,16.54,94,75,11.18,PT,1677582140
34,khatanga,71.9667,102.5,-23.32,96,99,3.6,RU,1677582140
35,leningradskiy,69.3833,178.4167,-36.19,96,16,2.12,RU,1677582141
36,beringovskiy,63.05,179.3167,-15.47,84,100,13.38,RU,1677582141
37,tabuk,17.4189,121.4443,20.06,83,82,1.13,PH,1677582142
38,dingle,10.9995,122.6711,24.4,91,99,4.4,PH,1677582142
39,nabire,-3.3667,135.4833,25.13,90,95,0.72,ID,1677582143
40,yima,34.7381,111.8839,13.2,25,100,4.82,CN,1677582083
41,arraial do cabo,-22.9661,-42.0278,24.65,87,75,1.25,BR,1677582144
42,punta arenas,-53.15,-70.9167,10.06,76,77,8.3,CL,1677582144
43,jamestown,42.097,-79.2353,4.45,98,100,9.26,US,1677582144
44,ibirapitanga,-14.1642,-39.3736,24.2,92,92,0.39,BR,1677582145
45,faanui,-16.4833,-151.75,27.75,74,57,3.19,PF,1677582145
46,los llanos de aridane,28.6585,-17.9182,17.86,88,0,3.6,ES,1677582146
47,sao felix do xingu,-6.6447,-51.995,22.72,98,100,0.44,BR,1677582146
48,dikson,73.5069,80.5464,-23.84,97,28,2.62,RU,1677582147
49,boende,-0.2167,20.8667,32.4,43,95,1.43,CD,1677582147
50,tuktoyaktuk,69.4541,-133.0374,-25.86,100,100,2.48,CA,1677582148
51,bambous virieux,-20.3428,57.7575,29.01,70,15,4.52,MU,1677582149
52,praia da vitoria,38.7333,-27.0667,15.98,96,100,14.59,PT,1677582149
53,qingdao,36.0986,120.3719,6.43,72,76,2.87,CN,1677582079
54,coquimbo,-29.9533,-71.3436,17.54,87,0,0.86,CL,1677582150
55,barrow,71.2906,-156.7887,-31.99,83,0,3.09,US,1677582108
56,laguna,38.421,-121.4238,5.72,89,0,5.14,US,1677582151
57,mayo,38.8876,-76.5119,5.64,91,100,2.06,US,1677582151
58,east london,-33.0153,27.9116,26.37,70,54,3.72,ZA,1677582152
59,lompoc,34.6391,-120.4579,7.69,79,51,3.13,US,1677582152
60,clinton,42.586999999999996,-82.9199,2.34,86,100,7.2,US,1677582153
61,albany,42.6001,-73.9662,-2.65,85,100,0.89,US,1677582153
62,havre-saint-pierre,50.2334,-63.5986,-21.02,91,7,2.23,CA,1677582154
63,chernyshevskiy,63.0128,112.4714,-19.28,94,99,4.6,RU,1677582154
64,divnomorskoye,44.5011,38.1353,12.22,69,100,1.39,RU,1677582154
65,maldonado,-34.6667,-54.9167,23.46,80,22,4.2,UY,1677582155
66,chokurdakh,70.6333,147.9167,-37.54,99,100,1.73,RU,1677582156
67,hay river,60.8156,-115.7999,-25.02,70,100,1.54,CA,1677582157
68,palasa,18.7667,84.4167,28.9,41,0,4.77,IN,1677582157
69,marrakesh,31.6315,-8.0083,15.04,72,75,2.06,MA,1677582158
70,maine-soroa,13.2114,12.0241,37.36,6,46,5.4,NE,1677582158
71,port alfred,-33.5906,26.891,23.99,93,33,0.45,ZA,1677582158
72,pacific grove,36.6177,-121.9166,6.5,91,100,4.26,US,1677582159
73,milkovo,54.7167,158.6167,-17.67,93,88,1.93,RU,1677582160
74,alofi,-19.0595,-169.9187,26.51,75,71,5.36,NU,1677582160
75,walvis bay,-22.9575,14.5053,20.28,70,54,4.4,,1677582161
76,berdigestyakh,62.0989,126.6992,-17.48,95,100,4.02,RU,1677582161
77,bara,10.3744,10.7288,38.83,6,93,5.21,NG,1677582161
78,mar del plata,-38.0023,-57.5575,20.05,86,0,1.34,AR,1677582163
79,nikolskoye,59.7035,30.7861,1.56,70,94,5.06,RU,1677582163
80,maridi,4.9158,29.4742,38.6,24,76,0.45,SS,1677582164
81,klaksvik,62.2266,-6.5889999999999995,6.51,72,99,2.78,FO,1677582164
82,aykhal,66.0,111.5,-24.52,82,40,3.54,RU,1677582165
83,bairiki,1.3292,172.9752,27.5,80,78,6.85,KI,1677582165
84,hobart,-42.8794,147.3294,14.92,84,40,2.57,AU,1677582155
85,atuona,-9.8,-139.0333,26.35,80,17,6.79,PF,1677582166
86,maceio,-9.6658,-35.7353,28.69,78,20,4.12,BR,1677582167
87,malanville,11.8685,3.3899,36.82,17,11,0.72,BJ,1677582167
88,ust-maya,60.4167,134.5333,-24.84,99,100,1.51,RU,1677582168
89,deoband,29.7,77.6833,30.97,14,64,5.67,IN,1677582168
90,nanortalik,60.1432,-45.2371,-2.58,75,100,11.84,GL,1677582169
91,alice springs,-23.7,133.8833,30.75,27,86,4.12,AU,1677582169
92,pakokku,21.3333,95.1,33.05,19,0,1.15,MM,1677582169
93,cabo san lucas,22.8909,-109.9124,18.62,79,98,0.45,MX,1677582170
94,minas novas,-17.2186,-42.5903,23.19,79,39,1.74,BR,1677582171
95,novyy urengoy,66.0833,76.6333,-10.23,96,100,3.48,RU,1677582171
96,coihaique,-45.5752,-72.0662,11.06,98,87,3.78,CL,1677582172
97,hofn,64.2539,-15.2082,6.6,91,100,5.95,IS,1677582173
98,liverpool,53.4106,-2.9779,8.3,80,75,5.66,GB,1677582174
99,bathsheba,13.2167,-59.5167,24.29,72,21,6.8,BB,1677582174
100,kirovskiy,45.0917,133.5136,-1.99,90,100,4.88,RU,1677582175
101,olafsvik,64.8945,-23.7142,6.41,94,100,9.58,IS,1677582175
102,turukhansk,65.8167,87.9833,-10.1,89,100,9.65,RU,1677582176
103,abilene,32.4487,-99.7331,12.19,34,0,3.09,US,1677582176
104,sao joao da barra,-21.6403,-41.0511,25.21,84,1,3.05,BR,1677582177
105,nha trang,12.25,109.1833,25.0,82,88,4.78,VN,1677581862
106,andenes,69.3143,16.1194,-0.01,74,75,11.83,NO,1677582177
107,severo-kurilsk,50.6789,156.125,-3.96,64,95,11.46,RU,1677582178
108,hithadhoo,-0.6,73.0833,26.94,79,23,4.95,MV,1677581885
109,kudat,6.8837,116.8477,25.68,87,57,6.46,MY,1677582179
110,shunyi,40.125,116.6453,10.97,19,0,6.0,CN,1677582087
111,georgetown,5.4112,100.3354,28.96,83,40,5.14,MY,1677581927
112,victoria,22.2855,114.1577,20.21,70,1,2.24,HK,1677582066
113,thompson,55.7435,-97.8558,-18.15,95,100,4.43,CA,1677582181
114,butaritari,3.0707,172.7902,27.77,76,53,4.47,KI,1677582182
115,lere,10.387,8.5726,35.69,7,85,4.15,NG,1677582183
116,cherskiy,68.75,161.3,-40.2,100,84,0.73,RU,1677582184
117,floro,61.5996,5.0328,6.09,93,75,2.06,NO,1677582185
118,saint-philippe,-21.3585,55.7679,30.77,80,46,4.23,RE,1677582185
119,carnarvon,-24.8667,113.6333,28.21,64,37,5.75,AU,1677581947
120,casablanca,33.5928,-7.6192,14.07,82,100,2.68,MA,1677582187
121,kavieng,-2.5744,150.7967,28.18,80,100,5.75,PG,1677582187
122,tahta,26.7693,31.5021,29.16,9,0,0.56,EG,1677582187
123,yellowknife,62.456,-114.3525,-26.71,76,75,2.06,CA,1677581983
124,dublin,37.7021,-121.9358,6.54,92,75,2.68,US,1677582072
125,batticaloa,7.7102,81.6924,26.33,81,92,5.15,LK,1677582189
126,edendale,-29.6528,30.3147,29.17,50,25,3.33,ZA,1677582189
127,guarapari,-20.6667,-40.4975,26.05,73,0,1.72,BR,1677582190
128,kutum,14.2,24.6667,30.27,9,100,4.14,SD,1677582191
129,nybro,56.7446,15.9071,8.47,65,2,2.99,SE,1677582192
130,sao filipe,14.8961,-24.4956,21.93,65,1,4.63,CV,1677582192
131,zabaykalsk,49.6333,117.3167,-14.67,89,97,4.32,RU,1677582192
132,tilichiki,60.4667,166.1,-28.72,97,14,3.6,RU,1677582193
133,minot,48.2325,-101.2963,-11.88,85,0,4.63,US,1677582194
134,luderitz,-26.6481,15.1594,23.23,59,0,9.44,,1677582194
135,nortelandia,-14.4547,-56.8028,23.1,93,99,0.69,BR,1677582195
136,maniwaki,46.3834,-75.96600000000001,-6.75,95,100,3.87,CA,1677582195
137,anuradhapura,8.3565,80.4173,28.3,65,75,5.94,LK,1677582196
138,morondava,-20.2833,44.2833,29.38,65,100,3.38,MG,1677582196
139,kamien pomorski,53.9685,14.7726,4.2,65,6,1.84,PL,1677582197
140,constitucion,-35.3333,-72.4167,13.97,62,0,1.83,CL,1677582198
141,lorengau,-2.0226,147.2712,27.89,82,100,6.16,PG,1677582198
142,berlevag,70.8578,29.0864,-2.0,80,75,16.98,NO,1677582199
143,nuuk,64.1835,-51.7216,-7.9,85,91,0.21,GL,1677582199
144,yulara,-25.2406,130.9889,32.68,21,83,9.46,AU,1677582200
145,alcudia,39.8532,3.1214,8.97,91,100,19.06,ES,1677582202
146,baykit,61.67,96.37,-10.98,95,100,2.86,RU,1677582202
147,kysyl-syr,63.8986,122.7617,-16.01,95,100,4.02,RU,1677582203
148,saint-augustin,51.226000000000006,-58.6502,-25.13,93,40,2.62,CA,1677582204
149,buchanan,5.8808,-10.0467,29.31,71,30,2.45,LR,1677582205
150,novaya zaimka,56.4857,66.9241,-1.33,84,96,6.52,RU,1677582205
151,conceicao da barra,-18.5933,-39.7322,27.19,74,3,1.84,BR,1677582206
152,san patricio,28.017,-97.5169,22.97,98,24,2.68,US,1677582206
153,jacareacanga,-6.2222,-57.7528,23.34,96,100,0.62,BR,1677582208
154,bilibino,68.0546,166.4372,-37.96,100,52,1.51,RU,1677582208
155,mamallapuram,12.6264,80.1722,31.03,63,3,6.26,IN,1677582208
156,namibe,-15.1961,12.1522,26.32,65,87,5.02,AO,1677582209
157,upernavik,72.7868,-56.1549,-20.15,95,96,5.34,GL,1677582209
158,goderich,43.7501,-81.7165,-0.05,94,100,9.27,CA,1677582210
159,nantucket,41.2835,-70.0995,2.03,93,100,9.77,US,1677582210
160,tasiilaq,65.6145,-37.6368,2.09,97,100,1.45,GL,1677582211
161,katsuura,35.1333,140.3,14.08,63,0,11.4,JP,1677582211
162,alugan,12.2188,125.4808,25.69,89,52,6.69,PH,1677582212
163,nampula,-15.1165,39.2666,29.13,56,100,4.29,MZ,1677582212
164,fortuna,40.5982,-124.1573,3.7,96,100,5.66,US,1677582212
165,zhovtneve,50.6637,24.2492,1.72,45,77,1.14,UA,1677582213
166,snezhnogorsk,69.1933,33.2531,-4.12,83,100,13.76,RU,1677582213
167,moron,-34.6534,-58.6198,26.55,73,0,2.66,AR,1677582214
168,lavrentiya,65.5833,-171.0,-14.71,68,100,7.18,RU,1677582214
169,zabol,32.25,67.25,9.77,62,100,9.98,AF,1677582214
170,manaure,11.7751,-72.4445,23.12,84,6,4.5,CO,1677582215
171,muisne,0.6,-80.0333,23.95,88,100,2.93,EC,1677582216
172,acapulco,16.8634,-99.8901,23.28,78,9,1.52,MX,1677582121
173,buala,-8.145,159.5921,26.47,85,100,3.89,SB,1677582217
174,lebu,-37.6167,-73.65,13.34,94,8,6.68,CL,1677582217
175,lexington,37.9887,-84.4777,10.19,80,100,3.6,US,1677582218
176,fuerte olimpo,-21.0415,-57.8738,24.54,87,76,1.48,PY,1677582218
177,megion,61.0296,76.1136,0.01,87,96,5.05,RU,1677582219
178,new norfolk,-42.7826,147.0587,14.72,57,76,2.24,AU,1677582220
179,norman wells,65.282,-126.8329,-29.65,100,90,0.83,CA,1677582221
180,richards bay,-28.783,32.0377,31.27,54,10,4.87,ZA,1677581931
181,kalmunai,7.4167,81.8167,26.81,79,74,5.33,LK,1677582222
182,aksu,41.1231,80.2644,9.8,32,42,1.46,CN,1677582222
183,mehran,33.1222,46.1646,25.24,22,0,4.76,IR,1677582223
184,kuito,-12.3833,16.9333,22.17,71,100,1.76,AO,1677582223
185,zenzeli,45.9241,47.0474,14.0,53,100,5.76,RU,1677582224
186,marienburg,54.0359,19.0266,4.46,60,5,2.36,PL,1677582224
187,vale da amoreira,39.0697,-7.6985,9.05,38,95,2.01,PT,1677582225
188,aviles,43.5547,-5.9248,9.66,51,40,3.6,ES,1677582225
189,airai,-8.9266,125.4092,16.42,96,100,1.56,TL,1677582226
190,san miguelito,9.0333,-79.5,24.07,76,97,0.89,PA,1677582226
191,pringsewu,-5.3582,104.9744,24.66,91,97,0.72,ID,1677582227
192,vila velha,-20.3297,-40.2925,26.08,90,0,1.68,BR,1677582227
193,inhambane,-23.865,35.3833,23.71,95,100,5.71,MZ,1677582227
194,kodiak,57.79,-152.4072,-3.27,80,100,1.54,US,1677582228
195,atar,20.5169,-13.0499,24.37,27,0,7.21,MR,1677582228
196,lagunas,-5.2269,-75.6753,21.66,99,100,0.94,PE,1677582229
197,sakaiminato,35.55,133.2333,11.67,71,0,6.74,JP,1677582226
198,homer,59.6425,-151.5483,-6.64,54,89,1.31,US,1677582230
199,rawson,-43.3002,-65.1023,20.98,45,89,1.57,AR,1677582230
200,bengkulu,-3.8004,102.2655,24.84,86,100,2.41,ID,1677582231
201,shemursha,54.8866,47.5189,-4.31,78,65,9.38,RU,1677582231
202,viamao,-30.0811,-51.0233,24.1,72,10,1.08,BR,1677582232
203,saskylakh,71.9167,114.0833,-21.35,100,100,0.92,RU,1677582232
204,sorland,67.667,12.6934,2.92,75,100,10.74,NO,1677582233
205,aquiraz,-3.9014,-38.3911,27.88,79,57,4.45,BR,1677582235
206,srednekolymsk,67.45,153.6833,-38.88,100,99,0.58,RU,1677582236
207,tiksi,71.6872,128.8694,-33.82,100,54,0.59,RU,1677582236
208,haines junction,60.7522,-137.5108,-34.04,100,65,0.98,CA,1677582237
209,grand-lahou,5.1367,-5.0242,30.15,66,47,3.43,CI,1677582237
210,coos bay,43.3665,-124.2179,3.97,94,100,6.17,US,1677582238
211,eenhana,-17.4667,16.3333,36.06,23,57,1.54,,1677582238
212,egvekinot,66.3167,-179.1667,-24.21,77,80,6.67,RU,1677582239
213,birao,10.2849,22.7882,38.63,7,20,3.15,CF,1677582239
214,ojinaga,29.5667,-104.4167,9.53,31,0,1.54,MX,1677582240
215,acari,-15.4311,-74.6158,22.88,86,100,1.09,PE,1677582241
216,abbeville,50.1,1.8333,4.58,65,39,5.43,FR,1677582241
217,araouane,18.9048,-3.5265,26.45,15,0,3.28,ML,1677582242
218,ambilobe,-13.2,49.05,29.68,71,48,2.11,MG,1677582242
219,axim,4.8699,-2.2405,30.07,64,38,3.39,GH,1677582242
220,weihai,37.5017,122.1136,3.92,80,49,1.13,CN,1677582225
221,lamu,-2.2717,40.902,29.12,61,99,7.4,KE,1677582243
222,torbay,47.6666,-52.7314,-11.52,77,84,1.79,CA,1677582244
223,fort nelson,58.8053,-122.7002,-26.07,100,99,0.64,CA,1677582244
224,avarua,-21.2078,-159.775,23.03,88,40,1.03,CK,1677582245
225,portree,57.4129,-6.1942,4.73,88,90,2.63,GB,1677582246
226,pital,2.2665,-75.8044,18.88,84,65,2.04,CO,1677582246
227,merauke,-8.4667,140.3333,27.11,83,65,3.21,ID,1677582247
228,kokkarion,37.7764,26.8939,21.07,48,40,1.79,GR,1677582247
229,north bend,43.4065,-124.2243,3.93,94,100,6.17,US,1677582248
230,qaanaaq,77.484,-69.3632,-24.88,59,96,0.86,GL,1677582249
231,palmer,42.1584,-72.3287,-2.25,74,100,0.45,US,1677582165
232,padang,-0.9492,100.3543,29.03,88,98,2.02,ID,1677582111
233,brewster,41.3973,-73.6171,-1.16,93,100,4.12,US,1677582250
234,vanimo,-2.6741,141.3028,26.07,89,100,4.7,PG,1677582251
235,viedma,-40.8135,-62.9967,21.86,23,0,4.37,AR,1677582252
236,marawi,7.9986,124.2928,20.64,97,82,1.48,PH,1677582252
237,hanyang,32.1371,105.5126,11.96,34,54,1.97,CN,1677582252
238,ketchikan,55.3422,-131.6461,-0.01,86,20,2.57,US,1677582253
239,copperas cove,31.1241,-97.9031,16.82,40,0,5.66,US,1677582253
240,port hardy,50.6996,-127.4199,0.89,78,75,3.35,CA,1677582165
241,pevek,69.7008,170.3133,-38.55,100,41,0.77,RU,1677582254
242,virden,39.5009,-89.7679,5.05,84,21,3.17,US,1677582254
243,vestmannaeyjar,63.4427,-20.2734,8.55,93,100,10.29,IS,1677582255
244,naze,28.3667,129.4833,14.31,54,1,3.9,JP,1677582018
245,vostok,46.4856,135.8833,-3.05,97,100,5.27,RU,1677582256
246,mtwara,-10.2667,40.1833,29.52,63,99,6.05,TZ,1677582256
247,zaragoza,41.6561,-0.8773,9.45,45,75,12.86,ES,1677582256
248,najran,17.4924,44.1277,30.17,14,1,0.55,SA,1677582257
249,meulaboh,4.1363,96.1285,26.31,79,78,0.92,ID,1677582257
250,dunedin,-45.8742,170.5036,16.0,81,48,3.13,NZ,1677582258
251,qaqortoq,60.7167,-46.0333,-3.19,87,100,13.38,GL,1677582258
252,svetlyy,54.675,20.1347,4.03,66,14,5.27,RU,1677582259
253,tingi,-11.3,35.0333,20.27,81,100,0.43,TZ,1677582259
254,pasighat,28.0667,95.3333,23.96,40,29,0.72,IN,1677582160
255,chapais,49.7834,-74.8492,-14.48,90,100,4.29,CA,1677582261
256,sohag,26.557,31.6948,29.84,8,0,1.41,EG,1677582262
257,swift current,50.2834,-107.8014,-11.61,95,100,2.47,CA,1677582262
258,sechura,-5.5569,-80.8222,25.01,68,99,3.71,PE,1677582262
259,novaya lyalya,59.055,60.599,-3.78,80,100,6.38,RU,1677582263
260,quatre cocos,-20.2078,57.7625,28.94,69,16,4.48,MU,1677582263
261,lufilufi,-13.8745,-171.5986,24.88,74,32,4.85,WS,1677582264
262,san ramon de la nueva oran,-23.1322,-64.32600000000001,21.35,79,65,0.61,AR,1677582264
263,talnakh,69.4865,88.3972,-22.07,88,85,3.5,RU,1677582265
264,mafinga,-7.25,35.0667,25.3,70,100,0.09,TZ,1677582266
265,saint thomas mount,12.9964,80.2031,30.99,62,40,5.66,IN,1677582266
266,komsomolskiy,40.4272,71.7189,13.4,47,0,3.09,UZ,1677582268
267,loiza,18.4313,-65.8802,20.3,83,1,1.92,PR,1677582268
268,omboue,-1.5746,9.2618,27.1,78,98,1.75,GA,1677582268
269,isangel,-19.55,169.2667,27.3,86,100,6.87,VU,1677582269
270,anadyr,64.75,177.4833,-23.72,75,100,13.0,RU,1677582269
271,comodoro rivadavia,-45.8667,-67.5,18.62,51,53,16.49,AR,1677582162
272,lappeenranta,61.0587,28.1887,0.03,40,0,6.69,FI,1677582270
273,samarai,-10.6167,150.6667,27.68,79,100,10.56,PG,1677582271
274,wattegama,6.7989,81.4808,28.78,61,78,5.35,LK,1677582271
275,boralday,43.3578,76.8594,6.92,57,20,2.0,KZ,1677582272
276,houma,29.5958,-90.7195,22.78,93,100,4.12,US,1677582273
277,sungaipenuh,-2.0833,101.3833,18.57,98,100,0.89,ID,1677582273
278,kaitangata,-46.2817,169.8464,12.94,94,55,2.67,NZ,1677582273
279,ammon,43.4696,-111.9666,-2.72,89,100,9.26,US,1677582274
280,bardiyah,31.7561,25.0865,23.43,32,35,7.31,LY,1677582275
